Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones_g
Rule 2     instrucciones_g -> instrucciones_g instruccion_g
Rule 3     instrucciones_g -> instruccion_g
Rule 4     instruccion_g -> modulo
Rule 5     instruccion_g -> struct
Rule 6     instruccion_g -> funcion
Rule 7     instrucciones_l -> instrucciones_l instruccion_l
Rule 8     instrucciones_l -> instruccion_l
Rule 9     instruccion_l -> print PCOMA
Rule 10    instruccion_l -> declaracion PCOMA
Rule 11    instruccion_l -> asignacion PCOMA
Rule 12    instruccion_l -> llamada PCOMA
Rule 13    instruccion_l -> expstruct PCOMA
Rule 14    instruccion_l -> ID PUNTO exp_native PCOMA
Rule 15    instruccion_l -> sentencia
Rule 16    instruccion_l -> transferencia
Rule 17    instruccion_l -> transferencia PCOMA
Rule 18    funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
Rule 19    funcion -> FN ID LPAR lista_parametros RPAR statement
Rule 20    funcion -> FN ID LPAR RPAR ARROW tipo_var statement
Rule 21    funcion -> FN ID LPAR RPAR statement
Rule 22    modulo -> MOD ID mod_statement
Rule 23    mod_statement -> LLLAV instrucciones_mod RLLAV
Rule 24    mod_statement -> LLLAV RLLAV
Rule 25    instrucciones_mod -> instrucciones_mod instruccion_mod
Rule 26    instrucciones_mod -> instruccion_mod
Rule 27    instruccion_mod -> PUB modulo
Rule 28    instruccion_mod -> PUB struct
Rule 29    instruccion_mod -> PUB funcion
Rule 30    instruccion_mod -> modulo
Rule 31    instruccion_mod -> struct
Rule 32    instruccion_mod -> funcion
Rule 33    struct -> STRUCT ID LLLAV lista_var RLLAV
Rule 34    struct -> STRUCT ID LLLAV RLLAV
Rule 35    sentencia -> if
Rule 36    sentencia -> match
Rule 37    sentencia -> loop
Rule 38    sentencia -> while
Rule 39    sentencia -> for
Rule 40    if -> IF exp statement else
Rule 41    else -> ELSE statement
Rule 42    else -> ELSE if
Rule 43    else -> epsilon
Rule 44    epsilon -> <empty>
Rule 45    match -> MATCH exp match_statement
Rule 46    match_statement -> LLLAV lista_brazos RLLAV
Rule 47    match_statement -> LLLAV RLLAV
Rule 48    lista_brazos -> lista_brazos brazo
Rule 49    lista_brazos -> brazo
Rule 50    brazo -> lista_exp_brazos ARROW2 instruccion_match COMA
Rule 51    brazo -> lista_exp_brazos ARROW2 statement COMA
Rule 52    brazo -> lista_exp_brazos ARROW2 statement
Rule 53    lista_exp_brazos -> lista_exp_brazos ORSINGLE exp
Rule 54    lista_exp_brazos -> exp
Rule 55    instruccion_match -> print
Rule 56    instruccion_match -> llamada
Rule 57    instruccion_match -> asignacion
Rule 58    instruccion_match -> sentencia
Rule 59    instruccion_match -> transferencia
Rule 60    loop -> LOOP statement
Rule 61    while -> WHILE exp statement
Rule 62    for -> FOR ID IN foriterative statement
Rule 63    foriterative -> exp PUNTO PUNTO exp
Rule 64    foriterative -> exp
Rule 65    transferencia -> CONTINUE
Rule 66    transferencia -> BREAK
Rule 67    transferencia -> BREAK auxexp
Rule 68    transferencia -> RETURN
Rule 69    transferencia -> RETURN auxexp
Rule 70    transferencia -> auxexp
Rule 71    statement -> LLLAV instrucciones_l RLLAV
Rule 72    statement -> LLLAV RLLAV
Rule 73    lista_var -> lista_var COMA PUB ID DPUNTOS tipo_var
Rule 74    lista_var -> lista_var COMA ID DPUNTOS tipo_var
Rule 75    lista_var -> PUB ID DPUNTOS tipo_var
Rule 76    lista_var -> ID DPUNTOS tipo_var
Rule 77    lista_parametros -> lista_parametros COMA asignacion_simple
Rule 78    lista_parametros -> asignacion_simple
Rule 79    declaracion -> LET asignacion_simple IGUAL auxexp
Rule 80    declaracion -> LET MUT asignacion
Rule 81    declaracion -> LET asignacion
Rule 82    asignacion -> ID IGUAL auxexp
Rule 83    asignacion -> ID lista_assign2 IGUAL auxexp
Rule 84    asignacion -> ID lista_arr IGUAL auxexp
Rule 85    asignacion -> ID lista_arr lista_assign2 IGUAL auxexp
Rule 86    lista_assign2 -> lista_assign2 PUNTO ID
Rule 87    lista_assign2 -> PUNTO ID
Rule 88    lista_assign -> lista_assign PUNTO ID
Rule 89    lista_assign -> ID
Rule 90    lista_acc -> lista_acc PUNTO ID
Rule 91    lista_acc -> lista_acc PUNTO exp_native
Rule 92    lista_acc -> auxacc
Rule 93    auxacc -> exparr
Rule 94    auxacc -> ID
Rule 95    lista_arr -> lista_arr LCOR auxexp RCOR
Rule 96    lista_arr -> LCOR auxexp RCOR
Rule 97    lista_exp -> lista_exp COMA auxexp
Rule 98    lista_exp -> auxexp
Rule 99    asignacion_simple -> ID DPUNTOS tipo_var
Rule 100   asignacion_simple -> MUT ID DPUNTOS tipo_var
Rule 101   asignacion_simple -> ID DPUNTOS ANDSINGLE tipo_var
Rule 102   asignacion_simple -> MUT ID DPUNTOS ANDSINGLE tipo_var
Rule 103   asignacion_simple -> ID DPUNTOS ANDSINGLE MUT tipo_var
Rule 104   asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var
Rule 105   lista_arr2 -> LCOR tipo_var PCOMA exp RCOR
Rule 106   auxexp -> expstruct
Rule 107   auxexp -> exp
Rule 108   exp -> LPAR exp RPAR
Rule 109   exp -> expmath
Rule 110   exp -> expop
Rule 111   exp -> exprel
Rule 112   exp -> exparr
Rule 113   exp -> newarray
Rule 114   exp -> expvec
Rule 115   exp -> exparam
Rule 116   exp -> exppow
Rule 117   exp -> expcast
Rule 118   exp -> lista_acc
Rule 119   exp -> llamada
Rule 120   exp -> sentencia
Rule 121   exp -> valores
Rule 122   exp -> exp PUNTO exp_native
Rule 123   expmath -> exp MAS exp
Rule 124   expmath -> exp MENOS exp
Rule 125   expmath -> exp MULTIPLICACION exp
Rule 126   expmath -> exp DIVISION exp
Rule 127   expmath -> exp MODULO exp
Rule 128   expmath -> MENOS exp
Rule 129   exppow -> I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
Rule 130   exppow -> F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
Rule 131   expop -> exp AND exp
Rule 132   expop -> exp OR exp
Rule 133   expop -> AD exp
Rule 134   expcast -> exp AS tipo_var
Rule 135   exprel -> exp IGUALI exp
Rule 136   exprel -> exp DIF exp
Rule 137   exprel -> exp MAYOR exp
Rule 138   exprel -> exp MENOR exp
Rule 139   exprel -> exp MAYORI exp
Rule 140   exprel -> exp MENORI exp
Rule 141   expstruct -> lista_classtype LLLAV lista_att RLLAV
Rule 142   expstruct -> lista_classtype LLLAV RLLAV
Rule 143   expstruct -> lista_classtype DPUNTOS DPUNTOS llamada
Rule 144   lista_att -> lista_att COMA ID DPUNTOS auxexp
Rule 145   lista_att -> ID DPUNTOS auxexp
Rule 146   exparam -> MUT ID
Rule 147   exparam -> MUT valores
Rule 148   exparam -> ANDSINGLE MUT ID
Rule 149   exparam -> ANDSINGLE MUT valores
Rule 150   exparr -> ID lista_arr
Rule 151   expvec -> VEC AD newarray
Rule 152   expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr
Rule 153   newarray -> LCOR lista_exp RCOR
Rule 154   newarray -> LCOR auxexp PCOMA exp RCOR
Rule 155   valores -> ENTERO
Rule 156   valores -> DECIMAL
Rule 157   valores -> CADENA
Rule 158   valores -> BOOLEANO
Rule 159   valores -> CARACTER
Rule 160   tipo_var -> I64
Rule 161   tipo_var -> F64
Rule 162   tipo_var -> STRING
Rule 163   tipo_var -> ANDSINGLE aSTR
Rule 164   tipo_var -> BOOL
Rule 165   tipo_var -> CHAR
Rule 166   tipo_var -> USIZE
Rule 167   tipo_var -> lista_arr2
Rule 168   tipo_var -> LCOR tipo_var RCOR
Rule 169   tipo_var -> lista_classtype
Rule 170   tipo_var -> VECTOR MENOR tipo_var MAYOR
Rule 171   tipo_var -> VECTOR MENOR lista_classtype MAYOR
Rule 172   lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID
Rule 173   lista_classtype -> ID
Rule 174   llamada -> ID LPAR RPAR
Rule 175   llamada -> ID LPAR lista_exp RPAR
Rule 176   exp_native -> TOSTRING LPAR RPAR
Rule 177   exp_native -> TOOWNED LPAR RPAR
Rule 178   exp_native -> CLONE LPAR RPAR
Rule 179   exp_native -> LEN LPAR RPAR
Rule 180   exp_native -> CAPACITY LPAR RPAR
Rule 181   exp_native -> REMOVE LPAR auxexp RPAR
Rule 182   exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR
Rule 183   exp_native -> PUSH LPAR auxexp RPAR
Rule 184   exp_native -> INSERT LPAR lista_exp RPAR
Rule 185   exp_native -> CHARS LPAR RPAR
Rule 186   exp_native -> SQRT LPAR RPAR
Rule 187   exp_native -> ABS LPAR RPAR
Rule 188   exp_natarr -> NEW LPAR RPAR
Rule 189   exp_natarr -> WITHCAPACITY LPAR exp RPAR
Rule 190   print -> PRINT AD LPAR lista_exp RPAR

Terminals, with rules where they appear

ABS                  : 187
AD                   : 133 151 190
AND                  : 131
ANDSINGLE            : 101 102 103 104 148 149 163 182
ARROW                : 18 20
ARROW2               : 50 51 52
AS                   : 134
BOOL                 : 164
BOOLEANO             : 158
BREAK                : 66 67
CADENA               : 157
CAPACITY             : 180
CARACTER             : 159
CHAR                 : 165
CHARS                : 185
CLONE                : 178
COMA                 : 50 51 73 74 77 97 129 130 144
CONTAINS             : 182
CONTINUE             : 65
DECIMAL              : 156
DIF                  : 136
DIVISION             : 126
DPUNTOS              : 73 74 75 76 99 100 101 102 103 104 129 129 130 130 143 143 144 145 152 152 172 172
ELSE                 : 41 42
ENTERO               : 155
F64                  : 130 161
FN                   : 18 19 20 21
FOR                  : 62
I64                  : 129 160
ID                   : 14 18 19 20 21 22 33 34 62 73 74 75 76 82 83 84 85 86 87 88 89 90 94 99 100 101 102 103 104 144 145 146 148 150 172 173 174 175
IF                   : 40
IGUAL                : 79 82 83 84 85
IGUALI               : 135
IN                   : 62
